// Optimized alpha points (Hesthaven and Warburton)

if(get_order==1)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=1.000000000000000;
	loc_alpha_pts(2,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=1.000000000000000;
}
else if(get_order==2)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=0.000000000000000;
	loc_alpha_pts(2,0)=1.000000000000000;
	loc_alpha_pts(3,0)=-1.000000000000000;
	loc_alpha_pts(4,0)=0.000000000000000;
	loc_alpha_pts(5,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=-1.000000000000000;
	loc_alpha_pts(3,1)=0.000000000000000;
	loc_alpha_pts(4,1)=0.000000000000000;
	loc_alpha_pts(5,1)=1.000000000000000;
}
else if(get_order==3)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=-0.447213595499958;
	loc_alpha_pts(2,0)=0.447213595499958;
	loc_alpha_pts(3,0)=1.000000000000000;
	loc_alpha_pts(4,0)=-1.000000000000000;
	loc_alpha_pts(5,0)=-0.333333333333333;
	loc_alpha_pts(6,0)=0.447213595499958;
	loc_alpha_pts(7,0)=-1.000000000000000;
	loc_alpha_pts(8,0)=-0.447213595499958;
	loc_alpha_pts(9,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=-1.000000000000000;
	loc_alpha_pts(3,1)=-1.000000000000000;
	loc_alpha_pts(4,1)=-0.447213595499958;
	loc_alpha_pts(5,1)=-0.333333333333333;
	loc_alpha_pts(6,1)=-0.447213595499958;
	loc_alpha_pts(7,1)=0.447213595499958;
	loc_alpha_pts(8,1)=0.447213595499958;
	loc_alpha_pts(9,1)=1.000000000000000;
}
else if(get_order==4)
{
	loc_alpha_pts(0,0)=-1.000000000000000;
	loc_alpha_pts(1,0)=-0.654653670707977;
	loc_alpha_pts(2,0)=0.000000000000000;
	loc_alpha_pts(3,0)=0.654653670707977;
	loc_alpha_pts(4,0)=1.000000000000000;
	loc_alpha_pts(5,0)=-1.000000000000000;
	loc_alpha_pts(6,0)=-0.551583507555306;
	loc_alpha_pts(7,0)=0.103167015110611;
	loc_alpha_pts(8,0)=0.654653670707977;
	loc_alpha_pts(9,0)=-1.000000000000000;
	loc_alpha_pts(10,0)=-0.551583507555306;
	loc_alpha_pts(11,0)=0.000000000000000;
	loc_alpha_pts(12,0)=-1.000000000000000;
	loc_alpha_pts(13,0)=-0.654653670707977;
	loc_alpha_pts(14,0)=-1.000000000000000;
	
	loc_alpha_pts(0,1)=-1.000000000000000;
	loc_alpha_pts(1,1)=-1.000000000000000;
	loc_alpha_pts(2,1)=-1.000000000000000;
	loc_alpha_pts(3,1)=-1.000000000000000;
	loc_alpha_pts(4,1)=-1.000000000000000;
	loc_alpha_pts(5,1)=-0.654653670707977;
	loc_alpha_pts(6,1)=-0.551583507555306;
	loc_alpha_pts(7,1)=-0.551583507555306;
	loc_alpha_pts(8,1)=-0.654653670707977;
	loc_alpha_pts(9,1)=0.000000000000000;
	loc_alpha_pts(10,1)=0.103167015110611;
	loc_alpha_pts(11,1)=0.000000000000000;
